-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (6.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/edwardak/my_robot_ws/src/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/build
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/build/COLCON_IGNORE
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/build/.built_by
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log/latest_build
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log/COLCON_IGNORE
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log/latest
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-11-02_02-05-41
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-11-02_02-05-41/logger_all.log
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-11-02_02-05-41/events.log
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.sh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.ps1
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/COLCON_IGNORE
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.zsh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_sh.py
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/setup.sh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_ps1.py
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/.colcon_install_layout
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/setup.zsh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.bash
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/setup.ps1
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/install/setup.bash
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//meshes/base.stl
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/package.xml
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/edwardak/my_robot_ws/src/install/my_robot_description/share/my_robot_description/package.xml
