[0.431s] Invoking command in '/home/edwardak/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/edwardak/my_robot_ws/install/my_robot_description:/home/edwardak/install/tb_autonomy:/home/edwardak/install/tb_worlds:/home/edwardak/install/nav2_minimal_tb4_sim:/home/edwardak/install/nav2_minimal_tb4_description:/home/edwardak/install/nav2_minimal_tb3_sim:/home/edwardak/install/my_robot_description:/home/edwardak/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/edwardak/my_robot_ws/install/my_camera:/opt/ros/jazzy /usr/bin/cmake /home/edwardak/my_robot_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/edwardak/my_robot_ws/install/my_robot_bringup
[0.521s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.355s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.388s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.880s] -- Added test 'lint_cmake' to check CMake code style
[1.889s] -- Added test 'xmllint' to check XML markup files
[1.901s] -- Configuring done (1.4s)
[1.936s] -- Generating done (0.0s)
[1.968s] -- Build files have been written to: /home/edwardak/my_robot_ws/build/my_robot_bringup
[1.981s] Invoked command in '/home/edwardak/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/edwardak/my_robot_ws/install/my_robot_description:/home/edwardak/install/tb_autonomy:/home/edwardak/install/tb_worlds:/home/edwardak/install/nav2_minimal_tb4_sim:/home/edwardak/install/nav2_minimal_tb4_description:/home/edwardak/install/nav2_minimal_tb3_sim:/home/edwardak/install/my_robot_description:/home/edwardak/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/edwardak/my_robot_ws/install/my_camera:/opt/ros/jazzy /usr/bin/cmake /home/edwardak/my_robot_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/edwardak/my_robot_ws/install/my_robot_bringup
[1.982s] Invoking command in '/home/edwardak/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/edwardak/my_robot_ws/install/my_robot_description:/home/edwardak/install/tb_autonomy:/home/edwardak/install/tb_worlds:/home/edwardak/install/nav2_minimal_tb4_sim:/home/edwardak/install/nav2_minimal_tb4_description:/home/edwardak/install/nav2_minimal_tb3_sim:/home/edwardak/install/my_robot_description:/home/edwardak/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/edwardak/my_robot_ws/install/my_camera:/opt/ros/jazzy /usr/bin/cmake --build /home/edwardak/my_robot_ws/build/my_robot_bringup -- -j8 -l8
[2.175s] Invoked command in '/home/edwardak/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/edwardak/my_robot_ws/install/my_robot_description:/home/edwardak/install/tb_autonomy:/home/edwardak/install/tb_worlds:/home/edwardak/install/nav2_minimal_tb4_sim:/home/edwardak/install/nav2_minimal_tb4_description:/home/edwardak/install/nav2_minimal_tb3_sim:/home/edwardak/install/my_robot_description:/home/edwardak/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/edwardak/my_robot_ws/install/my_camera:/opt/ros/jazzy /usr/bin/cmake --build /home/edwardak/my_robot_ws/build/my_robot_bringup -- -j8 -l8
[2.179s] Invoking command in '/home/edwardak/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/edwardak/my_robot_ws/install/my_robot_description:/home/edwardak/install/tb_autonomy:/home/edwardak/install/tb_worlds:/home/edwardak/install/nav2_minimal_tb4_sim:/home/edwardak/install/nav2_minimal_tb4_description:/home/edwardak/install/nav2_minimal_tb3_sim:/home/edwardak/install/my_robot_description:/home/edwardak/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/edwardak/my_robot_ws/install/my_camera:/opt/ros/jazzy /usr/bin/cmake --install /home/edwardak/my_robot_ws/build/my_robot_bringup
[2.207s] -- Install configuration: ""
[2.216s] -- Execute custom install script
[2.216s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
[2.260s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[2.311s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[2.329s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[2.367s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[2.406s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[2.450s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[2.492s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[2.534s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[2.564s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[2.598s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[2.646s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[2.692s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[2.732s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[2.770s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[2.809s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[2.855s] -- Symlinking: /home/edwardak/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[2.899s] Invoked command in '/home/edwardak/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/edwardak/my_robot_ws/install/my_robot_description:/home/edwardak/install/tb_autonomy:/home/edwardak/install/tb_worlds:/home/edwardak/install/nav2_minimal_tb4_sim:/home/edwardak/install/nav2_minimal_tb4_description:/home/edwardak/install/nav2_minimal_tb3_sim:/home/edwardak/install/my_robot_description:/home/edwardak/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/edwardak/my_robot_ws/install/my_camera:/opt/ros/jazzy /usr/bin/cmake --install /home/edwardak/my_robot_ws/build/my_robot_bringup
